,note,category_idx,category_name,season
915,tulsi,5,greens_herbs_and_fougeres,"[1, 2]"
916,turnera diffusa (damiana),8,woods_and_mosses,"[2, 3]"
917,umbu-caja | tapereba,2,fruits_vegetables_and_nuts,"[0, 2]"
918,valerian,5,greens_herbs_and_fougeres,"[1, 2]"
919,vanilla,6,spices,"[2, 3]"
920,varnish accord,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
921,velvet,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
922,vermouth,11,beverages,"[0, 1, 2, 3]"
923,vetiver,8,woods_and_mosses,"[2, 3]"
924,vine,5,greens_herbs_and_fougeres,"[1, 2]"
925,vinyl,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
926,violet,3,flowers,"[0, 1, 2, 3]"
927,violet leaf,5,greens_herbs_and_fougeres,"[1, 2]"
928,violet woodsorrel,3,flowers,"[0, 1, 2, 3]"
929,vodka,11,beverages,"[0, 1, 2, 3]"
930,wallflower,3,flowers,"[0, 1, 2, 3]"
931,walnut,2,fruits_vegetables_and_nuts,"[0, 2]"
932,wan sao lhong,6,spices,"[2, 3]"
933,wasabi,6,spices,"[2, 3]"
934,water,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
935,water fruit,2,fruits_vegetables_and_nuts,"[0, 2]"
936,water hyacinth,3,flowers,"[0, 1, 2, 3]"
937,water lily,3,flowers,"[0, 1, 2, 3]"
938,water pepper,6,spices,"[2, 3]"
939,watermelon,2,fruits_vegetables_and_nuts,"[0, 2]"
940,west indian bay,6,spices,"[2, 3]"
941,wet plaster,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
942,wheat,5,greens_herbs_and_fougeres,"[1, 2]"
943,whiskey,11,beverages,"[0, 1, 2, 3]"
944,white chocolate,7,sweets_and_gourmand_smells,[3]
945,white currant,2,fruits_vegetables_and_nuts,"[0, 2]"
946,white flowers,4,white_flowers,"[0, 2, 3]"
947,white ginger lily,3,flowers,"[0, 1, 2, 3]"
948,white oud,8,woods_and_mosses,"[2, 3]"
949,white tobacco,4,white_flowers,"[0, 2, 3]"
950,white willow,8,woods_and_mosses,"[2, 3]"
951,white wine,11,beverages,"[0, 1, 2, 3]"
952,wild strawberry,2,fruits_vegetables_and_nuts,"[0, 2]"
953,wildflowers,3,flowers,"[0, 1, 2, 3]"
954,wine lees,11,beverages,"[0, 1, 2, 3]"
955,winterberry,2,fruits_vegetables_and_nuts,"[0, 2]"
956,wisteria,3,flowers,"[0, 1, 2, 3]"
957,wolfberry,2,fruits_vegetables_and_nuts,"[0, 2]"
958,woody notes,8,woods_and_mosses,"[2, 3]"
959,woody zion,8,woods_and_mosses,"[2, 3]"
960,wool,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
961,wormwood,5,greens_herbs_and_fougeres,"[1, 2]"
962,wrightia,3,flowers,"[0, 1, 2, 3]"
963,yarrow,5,greens_herbs_and_fougeres,"[1, 2]"
964,yellow cherry,2,fruits_vegetables_and_nuts,"[0, 2]"
965,ylang-ylang,3,flowers,"[0, 1, 2, 3]"
966,yogurt,7,sweets_and_gourmand_smells,[3]
967,yohimbe,8,woods_and_mosses,"[2, 3]"
968,yumberry,2,fruits_vegetables_and_nuts,"[0, 2]"
969,yunnan red tea,5,greens_herbs_and_fougeres,"[1, 2]"
970,yuzu,1,citrus_smells,"[0, 1]"
971,yuzu flower,3,flowers,"[0, 1, 2, 3]"
972,zinnia,3,flowers,"[0, 1, 2, 3]"
